#include ".config/x11/basic-theme"

! URxvt

URxvt.font: V_FONT

URxvt.foreground: V_FG
URxvt.background: V_BG

URxvt.color0: V_BLACK
URxvt.color1: V_RED
URxvt.color2: V_GREEN
URxvt.color3: V_YELLOW
URxvt.color4: V_BLUE
URxvt.color5: V_MAGENTA
URxvt.color6: V_CYAN
URxvt.color7: V_WHITE
URxvt.color8: V_BRIGHT_BLACK
URxvt.color9: V_BRIGHT_RED
URxvt.color10: V_BRIGHT_GREEN
URxvt.color11: V_BRIGHT_YELLOW
URxvt.color12: V_BRIGHT_BLUE
URxvt.color13: V_BRIGHT_MAGENTA
URxvt.color14: V_BRIGHT_CYAN
URxvt.color15: V_BRIGHT_WHITE

URxvt.cursorColor: V_CURSOR_COLOR
URxvt.cursorBlink: false

URxvt.internalBorder: 10
URxvt.scrollBar: false
